correct,num_senses,pos
1,1,v
1,1,v
0,3,a
0,3,a
0,3,a
0,6,n
0,6,n
0,6,n
1,2,a
0,2,a
1,2,a
0,6,n
1,6,n
0,6,n
0,1,v
0,1,v
0,1,v
0,2,a
0,2,a
1,2,a
0,8,n
0,8,n
1,8,n
0,4,n
0,4,n
1,4,n
1,4,a
1,4,a
1,4,a
1,4,n
1,4,n
1,4,n
1,2,n
1,2,n
1,2,n
1,2,a
1,2,a
1,2,a
0,10,n
0,10,n
0,10,n
1,3,a
0,3,a
0,3,a
0,6,n
1,6,n
0,6,n
0,1,v
1,1,v
0,1,v
1,15,a
1,15,a
1,15,a
1,4,n
1,4,n
1,4,n
0,2,a
0,2,a
0,2,a
1,3,n
1,3,n
1,3,n
1,2,v
1,2,v
1,2,v
0,4,n
1,4,n
0,4,n
1,1,a
1,1,a
1,1,a
1,3,n
0,3,n
1,3,n
1,4,a
1,4,a
1,4,a
0,7,n
1,7,n
0,7,n
1,1,a
1,1,a
1,1,a
1,4,n
0,4,n
0,4,n
1,21,v
1,21,v
1,21,v
0,5,a
0,5,a
0,5,a
1,3,n
1,3,n
1,3,n
1,5,v
1,5,v
1,5,v
1,7,n
0,7,n
0,7,n
0,13,v
0,13,v
0,13,v
0,7,a
0,7,a
0,7,a
1,11,n
1,11,n
1,11,n
1,0,u
1,0,u
1,0,u
0,10,n
0,10,n
0,10,n
1,1,a
1,1,a
1,1,a
0,11,v
1,11,v
0,11,v
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
0,2,n
1,2,n
0,2,n
1,3,v
0,3,v
0,3,v
0,3,n
1,3,n
1,3,n
0,2,v
0,2,v
0,2,v
0,3,n
1,3,n
0,3,n
1,5,n
1,5,n
1,5,n
1,2,a
1,2,a
1,2,a
0,2,v
0,2,v
0,2,v
1,3,a
0,3,a
1,3,a
1,11,n
1,11,n
1,11,n
1,1,n
1,1,n
1,1,n
1,15,n
1,15,n
0,15,n
1,1,n
1,1,n
1,1,n
1,2,a
1,2,a
1,2,a
1,1,a
1,1,a
1,1,a
1,4,n
0,4,n
0,4,n
1,2,n
1,2,n
1,2,n
0,2,a
0,2,a
1,2,a
1,8,n
0,8,n
1,8,n
1,13,v
1,13,v
1,13,v
0,3,a
0,3,a
0,3,a
0,10,v
1,10,v
1,10,v
1,3,a
1,3,a
1,3,a
1,0,u
0,0,u
1,0,u
1,13,v
1,13,v
1,13,v
1,3,a
0,3,a
0,3,a
1,5,n
1,5,n
1,5,n
1,7,n
0,7,n
0,7,n
0,37,v
0,37,v
0,37,v
1,1,n
1,1,n
1,1,n
1,6,n
0,6,n
0,6,n
1,9,v
1,9,v
1,9,v
0,5,a
0,5,a
0,5,a
0,3,n
0,3,n
0,3,n
0,0,u
0,0,u
0,0,u
0,0,u
0,0,u
0,0,u
1,21,v
1,21,v
1,21,v
1,2,n
1,2,n
1,2,n
1,6,n
1,6,n
1,6,n
0,4,v
0,4,v
0,4,v
1,3,a
0,3,a
1,3,a
1,9,v
0,9,v
1,9,v
1,7,n
0,7,n
0,7,n
1,3,v
1,3,v
1,3,v
1,3,a
1,3,a
1,3,a
1,3,n
1,3,n
1,3,n
1,1,n
1,1,n
1,1,n
1,13,v
1,13,v
1,13,v
1,1,a
1,1,a
1,1,a
1,2,v
0,2,v
0,2,v
1,5,a
1,5,a
1,5,a
1,1,n
1,1,n
1,1,n
1,11,v
1,11,v
1,11,v
0,9,n
0,9,n
1,9,n
0,0,u
0,0,u
0,0,u
1,1,a
1,1,a
1,1,a
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,13,v
1,13,v
1,13,v
0,4,v
0,4,v
0,4,v
0,7,a
0,7,a
0,7,a
1,3,n
1,3,n
0,3,n
1,1,n
1,1,n
1,1,n
1,6,n
1,6,n
1,6,n
1,1,n
1,1,n
1,1,n
1,2,n
1,2,n
1,2,n
1,6,n
1,6,n
1,6,n
0,13,v
0,13,v
1,13,v
0,4,v
1,4,v
0,4,v
0,6,n
0,6,n
1,6,n
1,3,v
1,3,v
1,3,v
1,3,a
1,3,a
1,3,a
0,3,n
1,3,n
1,3,n
1,1,n
1,1,n
1,1,n
0,7,a
0,7,a
0,7,a
0,1,n
1,1,n
0,1,n
1,3,a
1,3,a
1,3,a
1,6,n
0,6,n
1,6,n
1,13,v
1,13,v
1,13,v
1,4,a
1,4,a
1,4,a
1,13,v
1,13,v
1,13,v
0,6,a
0,6,a
0,6,a
0,2,v
0,2,v
0,2,v
1,5,a
1,5,a
1,5,a
0,1,n
1,1,n
0,1,n
1,1,n
1,1,n
1,1,n
0,2,v
0,2,v
0,2,v
1,3,a
1,3,a
1,3,a
1,3,n
1,3,n
1,3,n
1,4,a
1,4,a
1,4,a
1,1,n
1,1,n
1,1,n
1,2,n
1,2,n
1,2,n
0,2,v
0,2,v
0,2,v
1,1,n
1,1,n
1,1,n
1,3,n
1,3,n
0,3,n
1,13,v
1,13,v
1,13,v
0,7,a
0,7,a
0,7,a
0,7,v
0,7,v
0,7,v
0,3,v
0,3,v
0,3,v
1,3,a
1,3,a
0,3,a
0,12,n
0,12,n
0,12,n
0,0,u
0,0,u
0,0,u
1,0,u
0,0,u
0,0,u
1,2,v
1,2,v
1,2,v
0,42,v
0,42,v
0,42,v
0,4,a
0,4,a
0,4,a
0,8,n
1,8,n
0,8,n
1,3,a
1,3,a
1,3,a
1,1,n
1,1,n
1,1,n
0,2,n
0,2,n
0,2,n
0,6,n
0,6,n
0,6,n
1,3,n
1,3,n
1,3,n
1,4,n
1,4,n
1,4,n
0,8,v
0,8,v
0,8,v
1,4,n
1,4,n
1,4,n
1,4,n
1,4,n
1,4,n
0,0,u
0,0,u
0,0,u
0,0,u
0,0,u
0,0,u
0,3,n
0,3,n
0,3,n
0,4,v
0,4,v
0,4,v
1,1,n
1,1,n
1,1,n
1,6,n
1,6,n
0,6,n
1,13,v
1,13,v
1,13,v
1,6,a
1,6,a
1,6,a
1,3,v
1,3,v
1,3,v
1,1,n
1,1,n
1,1,n
0,37,v
0,37,v
1,37,v
1,2,n
1,2,n
1,2,n
1,4,v
0,4,v
1,4,v
1,1,a
1,1,a
1,1,a
1,1,a
1,1,a
1,1,a
0,4,n
0,4,n
1,4,n
1,4,a
1,4,a
1,4,a
1,1,n
1,1,n
1,1,n
0,4,n
0,4,n
0,4,n
0,5,v
0,5,v
0,5,v
1,4,a
1,4,a
1,4,a
1,3,n
0,3,n
1,3,n
1,1,n
1,1,n
1,1,n
0,4,v
0,4,v
0,4,v
0,2,a
0,2,a
1,2,a
0,3,n
0,3,n
0,3,n
1,3,v
1,3,v
1,3,v
1,5,a
1,5,a
1,5,a
1,1,n
1,1,n
1,1,n
0,13,v
1,13,v
0,13,v
1,1,a
1,1,a
1,1,a
1,1,n
1,1,n
1,1,n
1,3,n
1,3,n
1,3,n
1,5,v
0,5,v
0,5,v
1,1,n
1,1,n
1,1,n
1,1,v
1,1,v
1,1,v
1,1,a
0,1,a
1,1,a
0,7,a
0,7,a
0,7,a
1,3,n
0,3,n
0,3,n
1,1,n
1,1,n
1,1,n
0,2,a
0,2,a
0,2,a
1,3,a
1,3,a
1,3,a
1,0,u
0,0,u
1,0,u
1,21,v
1,21,v
1,21,v
1,9,n
1,9,n
1,9,n
1,7,n
0,7,n
0,7,n
1,1,r
1,1,r
1,1,r
0,7,a
1,7,a
0,7,a
1,5,n
1,5,n
1,5,n
0,0,u
0,0,u
0,0,u
1,4,a
1,4,a
1,4,a
1,1,n
1,1,n
1,1,n
1,4,v
1,4,v
1,4,v
0,4,a
0,4,a
0,4,a
1,2,v
1,2,v
1,2,v
0,3,n
0,3,n
0,3,n
1,3,a
1,3,a
1,3,a
0,4,n
0,4,n
0,4,n
1,13,v
1,13,v
0,13,v
1,2,n
1,2,n
1,2,n
0,2,n
0,2,n
0,2,n
1,3,n
1,3,n
1,3,n
1,11,v
1,11,v
1,11,v
1,7,n
0,7,n
0,7,n
1,3,n
1,3,n
0,3,n
0,41,v
0,41,v
0,41,v
1,1,n
1,1,n
1,1,n
0,2,n
0,2,n
0,2,n
1,16,v
1,16,v
1,16,v
0,4,n
0,4,n
0,4,n
0,3,a
0,3,a
0,3,a
1,4,n
1,4,n
1,4,n
1,10,v
1,10,v
1,10,v
1,3,n
0,3,n
0,3,n
0,7,a
0,7,a
0,7,a
1,3,n
0,3,n
0,3,n
0,49,v
0,49,v
0,49,v
1,13,v
1,13,v
1,13,v
1,4,a
1,4,a
1,4,a
1,1,a
1,1,a
1,1,a
1,3,n
0,3,n
1,3,n
0,5,v
0,5,v
0,5,v
0,21,v
0,21,v
0,21,v
1,2,a
1,2,a
1,2,a
0,10,n
0,10,n
1,10,n
0,3,v
1,3,v
1,3,v
1,2,a
1,2,a
1,2,a
1,2,n
1,2,n
1,2,n
1,1,a
1,1,a
1,1,a
1,7,n
0,7,n
0,7,n
0,2,a
0,2,a
1,2,a
1,2,n
1,2,n
1,2,n
1,13,v
1,13,v
1,13,v
1,3,v
1,3,v
1,3,v
0,41,v
0,41,v
0,41,v
1,1,a
1,1,a
1,1,a
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
0,2,n
1,2,n
1,2,n
0,14,n
0,14,n
0,14,n
1,3,a
0,3,a
0,3,a
1,2,n
1,2,n
1,2,n
0,2,n
0,2,n
1,2,n
0,2,a
0,2,a
1,2,a
1,2,n
1,2,n
1,2,n
1,1,a
1,1,a
1,1,a
0,0,u
0,0,u
0,0,u
1,6,v
0,6,v
0,6,v
1,1,a
1,1,a
1,1,a
0,0,u
0,0,u
0,0,u
0,0,u
0,0,u
0,0,u
1,8,n
0,8,n
0,8,n
0,27,v
0,27,v
0,27,v
1,1,n
1,1,n
1,1,n
0,3,v
0,3,v
0,3,v
1,2,n
1,2,n
1,2,n
0,0,u
0,0,u
0,0,u
1,3,a
1,3,a
1,3,a
0,4,n
0,4,n
0,4,n
1,1,a
1,1,a
1,1,a
1,2,n
1,2,n
1,2,n
1,1,a
0,1,a
1,1,a
1,3,n
1,3,n
1,3,n
1,4,v
0,4,v
1,4,v
1,3,a
1,3,a
1,3,a
0,6,n
0,6,n
0,6,n
0,0,u
0,0,u
0,0,u
1,0,u
0,0,u
0,0,u
1,13,v
1,13,v
1,13,v
0,2,n
0,2,n
1,2,n
1,3,a
0,3,a
1,3,a
1,1,n
1,1,n
1,1,n
0,37,v
0,37,v
0,37,v
0,2,a
1,2,a
0,2,a
0,5,n
0,5,n
1,5,n
0,9,n
0,9,n
0,9,n
1,13,v
1,13,v
1,13,v
1,4,a
1,4,a
1,4,a
0,10,v
0,10,v
0,10,v
1,3,a
1,3,a
1,3,a
0,0,u
0,0,u
0,0,u
1,3,a
1,3,a
1,3,a
1,3,n
0,3,n
1,3,n
1,1,a
1,1,a
1,1,a
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,21,v
1,21,v
1,21,v
1,11,a
1,11,a
1,11,a
1,2,n
1,2,n
1,2,n
0,22,v
0,22,v
0,22,v
1,3,a
1,3,a
1,3,a
1,2,n
1,2,n
1,2,n
1,7,n
0,7,n
0,7,n
1,3,n
0,3,n
1,3,n
1,5,v
0,5,v
0,5,v
1,3,n
1,3,n
1,3,n
1,2,v
1,2,v
1,2,v
1,6,n
0,6,n
0,6,n
1,4,n
0,4,n
1,4,n
1,3,a
1,3,a
1,3,a
0,3,n
1,3,n
0,3,n
1,1,v
0,1,v
1,1,v
0,7,a
0,7,a
0,7,a
1,3,n
0,3,n
0,3,n
1,1,n
1,1,n
1,1,n
1,1,v
1,1,v
1,1,v
0,5,n
0,5,n
0,5,n
1,13,v
1,13,v
1,13,v
0,8,n
1,8,n
0,8,n
1,6,v
1,6,v
1,6,v
1,3,n
1,3,n
1,3,n
1,13,v
1,13,v
1,13,v
1,3,a
1,3,a
1,3,a
0,10,v
1,10,v
1,10,v
1,3,a
1,3,a
1,3,a
0,3,n
0,3,n
0,3,n
1,3,a
0,3,a
1,3,a
1,2,n
1,2,n
1,2,n
0,13,v
0,13,v
0,13,v
1,1,a
1,1,a
1,1,a
0,11,n
1,11,n
0,11,n
1,3,n
1,3,n
1,3,n
0,13,n
1,13,n
0,13,n
0,3,n
0,3,n
0,3,n
0,3,v
0,3,v
0,3,v
1,2,a
1,2,a
1,2,a
1,7,n
1,7,n
1,7,n
1,3,a
0,3,a
1,3,a
1,1,n
1,1,n
1,1,n
1,13,v
1,13,v
1,13,v
1,3,a
1,3,a
1,3,a
0,10,v
1,10,v
1,10,v
1,3,a
1,3,a
1,3,a
0,3,n
0,3,n
0,3,n
1,2,a
1,2,a
1,2,a
0,2,n
0,2,n
0,2,n
0,7,a
1,7,a
0,7,a
1,1,n
1,1,n
1,1,n
0,16,v
0,16,v
0,16,v
1,1,n
1,1,n
1,1,n
0,4,v
0,4,v
0,4,v
1,1,v
1,1,v
1,1,v
1,5,a
1,5,a
1,5,a
1,6,n
1,6,n
1,6,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
0,2,n
0,2,n
1,2,n
1,5,a
1,5,a
0,5,a
0,3,n
1,3,n
0,3,n
1,5,a
1,5,a
1,5,a
1,6,n
1,6,n
1,6,n
0,8,v
0,8,v
1,8,v
1,3,a
0,3,a
1,3,a
0,3,n
1,3,n
0,3,n
0,5,v
0,5,v
0,5,v
0,3,a
0,3,a
0,3,a
1,3,n
1,3,n
1,3,n
0,15,v
0,15,v
0,15,v
1,1,a
1,1,a
1,1,a
1,3,n
1,3,n
1,3,n
1,1,v
1,1,v
1,1,v
1,5,a
0,5,a
0,5,a
0,4,n
0,4,n
0,4,n
1,5,n
1,5,n
1,5,n
1,4,a
1,4,a
1,4,a
1,2,a
1,2,a
1,2,a
1,7,n
1,7,n
1,7,n
1,13,v
1,13,v
1,13,v
1,2,a
1,2,a
1,2,a
1,2,n
1,2,n
1,2,n
0,21,v
0,21,v
0,21,v
1,1,n
1,1,n
1,1,n
0,3,n
1,3,n
1,3,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
1,3,n
1,3,n
1,3,n
1,2,n
1,2,n
1,2,n
1,3,a
1,3,a
1,3,a
1,5,n
1,5,n
1,5,n
1,6,v
1,6,v
1,6,v
0,7,a
0,7,a
0,7,a
1,3,n
1,3,n
0,3,n
1,1,n
1,1,n
1,1,n
1,2,v
1,2,v
1,2,v
1,3,a
1,3,a
1,3,a
1,5,n
1,5,n
1,5,n
1,10,n
0,10,n
0,10,n
1,1,n
1,1,n
1,1,n
1,2,v
1,2,v
1,2,v
1,3,a
1,3,a
1,3,a
0,3,n
0,3,n
0,3,n
0,13,v
1,13,v
0,13,v
0,1,n
0,1,n
0,1,n
0,5,v
1,5,v
0,5,v
0,18,n
1,18,n
0,18,n
1,3,a
0,3,a
1,3,a
1,1,n
1,1,n
1,1,n
0,3,n
0,3,n
1,3,n
0,3,v
0,3,v
0,3,v
1,2,a
0,2,a
1,2,a
1,1,n
1,1,n
1,1,n
0,3,n
1,3,n
0,3,n
0,13,v
0,13,v
0,13,v
1,6,n
1,6,n
1,6,n
1,2,n
1,2,n
1,2,n
1,1,v
1,1,v
1,1,v
1,4,n
1,4,n
1,4,n
1,5,a
1,5,a
1,5,a
1,6,n
1,6,n
1,6,n
1,1,n
1,1,n
1,1,n
0,7,n
1,7,n
1,7,n
1,3,a
1,3,a
1,3,a
0,3,n
0,3,n
0,3,n
0,3,n
0,3,n
1,3,n
1,1,v
1,1,v
1,1,v
0,7,a
0,7,a
0,7,a
1,3,n
1,3,n
0,3,n
1,1,n
1,1,n
1,1,n
0,6,n
1,6,n
0,6,n
1,1,v
1,1,v
1,1,v
0,2,a
0,2,a
0,2,a
0,7,n
0,7,n
1,7,n
1,5,n
1,5,n
1,5,n
1,10,n
1,10,n
1,10,n
1,5,a
1,5,a
1,5,a
1,5,n
1,5,n
0,5,n
1,11,n
1,11,n
0,11,n
0,9,n
0,9,n
1,9,n
1,1,v
1,1,v
1,1,v
1,5,n
1,5,n
1,5,n
0,4,v
0,4,v
1,4,v
1,5,a
1,5,a
1,5,a
1,5,n
1,5,n
1,5,n
1,4,v
1,4,v
1,4,v
1,6,n
1,6,n
1,6,n
1,2,v
1,2,v
1,2,v
0,2,a
1,2,a
1,2,a
1,11,n
0,11,n
1,11,n
1,2,n
1,2,n
1,2,n
1,5,v
1,5,v
1,5,v
1,1,a
1,1,a
1,1,a
0,3,n
1,3,n
0,3,n
1,2,n
1,2,n
1,2,n
1,5,a
1,5,a
1,5,a
1,3,n
0,3,n
1,3,n
1,1,a
1,1,a
1,1,a
1,2,n
1,2,n
1,2,n
1,6,n
1,6,n
1,6,n
1,5,a
1,5,a
1,5,a
1,13,n
1,13,n
1,13,n
0,3,n
1,3,n
0,3,n
0,37,v
0,37,v
1,37,v
1,5,a
1,5,a
1,5,a
1,6,n
1,6,n
1,6,n
1,4,a
1,4,a
1,4,a
1,1,a
1,1,a
1,1,a
0,3,n
0,3,n
0,3,n
1,3,n
1,3,n
1,3,n
0,2,a
0,2,a
0,2,a
1,6,n
1,6,n
1,6,n
1,5,n
1,5,n
1,5,n
1,5,a
1,5,a
0,5,a
1,5,n
1,5,n
1,5,n
1,2,a
1,2,a
1,2,a
1,2,a
1,2,a
1,2,a
1,1,a
1,1,a
1,1,a
1,2,n
1,2,n
1,2,n
1,8,n
0,8,n
0,8,n
1,6,v
1,6,v
1,6,v
1,2,n
1,2,n
1,2,n
0,10,v
0,10,v
0,10,v
1,13,v
1,13,v
1,13,v
0,11,a
0,11,a
0,11,a
1,7,n
1,7,n
0,7,n
1,1,a
1,1,a
1,1,a
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,4,n
1,4,n
1,4,n
1,13,v
1,13,v
1,13,v
1,8,n
0,8,n
0,8,n
0,5,a
0,5,a
0,5,a
1,1,n
1,1,n
1,1,n
0,15,v
0,15,v
0,15,v
0,7,a
1,7,a
0,7,a
1,8,n
0,8,n
1,8,n
0,9,v
0,9,v
0,9,v
1,2,n
1,2,n
1,2,n
1,6,n
0,6,n
0,6,n
0,2,v
0,2,v
1,2,v
1,1,n
1,1,n
1,1,n
1,2,a
1,2,a
1,2,a
1,2,n
1,2,n
1,2,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,13,v
1,13,v
1,13,v
1,6,a
1,6,a
1,6,a
0,0,u
0,0,u
0,0,u
1,0,u
0,0,u
0,0,u
1,7,v
1,7,v
1,7,v
0,42,v
0,42,v
0,42,v
0,4,a
0,4,a
0,4,a
0,4,a
0,4,a
0,4,a
0,8,n
0,8,n
1,8,n
1,8,n
1,8,n
0,8,n
1,4,n
1,4,n
1,4,n
0,8,n
1,8,n
0,8,n
1,4,a
1,4,a
1,4,a
0,8,n
0,8,n
0,8,n
1,8,n
1,8,n
1,8,n
1,4,n
1,4,n
1,4,n
1,13,v
1,13,v
1,13,v
1,5,v
0,5,v
0,5,v
0,0,n
1,0,n
0,0,n
0,29,n
0,29,n
0,29,n
1,5,n
1,5,n
1,5,n
1,0,u
0,0,u
1,0,u
1,1,a
1,1,a
1,1,a
0,2,n
0,2,n
0,2,n
0,4,v
0,4,v
1,4,v
0,37,v
0,37,v
1,37,v
0,5,a
0,5,a
0,5,a
1,6,n
1,6,n
1,6,n
1,4,a
1,4,a
1,4,a
0,5,n
0,5,n
0,5,n
1,8,n
1,8,n
0,8,n
0,8,a
1,8,a
0,8,a
0,5,n
0,5,n
0,5,n
0,30,v
0,30,v
0,30,v
1,2,a
1,2,a
1,2,a
1,1,a
1,1,a
1,1,a
1,2,n
1,2,n
1,2,n
1,2,a
1,2,a
1,2,a
0,5,n
0,5,n
0,5,n
1,8,n
0,8,n
0,8,n
0,12,n
0,12,n
0,12,n
0,13,v
1,13,v
0,13,v
0,11,a
0,11,a
0,11,a
1,7,n
1,7,n
0,7,n
1,8,n
0,8,n
0,8,n
1,1,n
1,1,n
1,1,n
0,6,n
0,6,n
0,6,n
1,4,a
1,4,a
1,4,a
1,8,n
1,8,n
0,8,n
1,4,n
1,4,n
1,4,n
0,8,n
0,8,n
0,8,n
1,12,n
1,12,n
1,12,n
1,2,a
1,2,a
1,2,a
0,4,n
0,4,n
0,4,n
1,1,n
1,1,n
1,1,n
0,3,v
0,3,v
0,3,v
1,1,n
1,1,n
1,1,n
0,21,v
0,21,v
0,21,v
1,4,a
1,4,a
1,4,a
1,3,n
1,3,n
1,3,n
1,2,v
1,2,v
1,2,v
1,1,n
1,1,n
1,1,n
1,10,a
0,10,a
1,10,a
1,1,a
1,1,a
1,1,a
1,8,n
1,8,n
1,8,n
1,2,v
0,2,v
1,2,v
1,1,n
1,1,n
1,1,n
1,2,n
1,2,n
1,2,n
0,4,v
1,4,v
0,4,v
0,4,n
0,4,n
0,4,n
0,3,n
0,3,n
0,3,n
0,16,v
0,16,v
0,16,v
0,8,n
0,8,n
0,8,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
0,49,v
0,49,v
0,49,v
0,12,n
0,12,n
0,12,n
1,2,n
1,2,n
1,2,n
1,1,n
1,1,n
1,1,n
0,0,u
0,0,u
0,0,u
1,2,a
1,2,a
1,2,a
1,2,n
1,2,n
1,2,n
0,4,v
0,4,v
0,4,v
1,2,n
1,2,n
1,2,n
1,1,n
1,1,n
1,1,n
1,4,a
1,4,a
1,4,a
1,1,n
1,1,n
1,1,n
0,22,v
0,22,v
0,22,v
0,0,u
0,0,u
0,0,u
1,13,v
0,13,v
0,13,v
0,3,n
0,3,n
0,3,n
1,2,a
1,2,a
1,2,a
0,0,u
0,0,u
0,0,u
1,1,n
1,1,n
1,1,n
0,3,n
0,3,n
1,3,n
1,7,v
1,7,v
1,7,v
1,1,n
1,1,n
1,1,n
0,5,v
0,5,v
0,5,v
0,4,n
1,4,n
1,4,n
0,12,v
0,12,v
0,12,v
1,2,v
1,2,v
1,2,v
0,5,a
0,5,a
0,5,a
1,1,a
1,1,a
1,1,a
0,7,n
0,7,n
0,7,n
0,13,v
0,13,v
0,13,v
1,1,n
1,1,n
1,1,n
1,2,a
1,2,a
1,2,a
0,3,n
0,3,n
0,3,n
1,8,n
1,8,n
1,8,n
0,10,n
0,10,n
0,10,n
0,13,v
0,13,v
0,13,v
0,10,n
0,10,n
0,10,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,13,v
1,13,v
0,13,v
0,3,n
0,3,n
1,3,n
1,6,v
0,6,v
1,6,v
1,6,v
0,6,v
0,6,v
0,13,v
0,13,v
0,13,v
0,2,n
0,2,n
0,2,n
1,2,a
1,2,a
1,2,a
1,9,n
1,9,n
1,9,n
1,9,a
0,9,a
1,9,a
1,4,n
1,4,n
1,4,n
0,10,n
0,10,n
0,10,n
0,10,n
0,10,n
1,10,n
0,10,n
0,10,n
1,10,n
1,13,v
1,13,v
0,13,v
1,1,a
1,1,a
0,1,a
1,4,v
1,4,v
1,4,v
1,32,v
1,32,v
0,32,v
1,3,n
1,3,n
1,3,n
1,6,n
0,6,n
1,6,n
1,6,n
1,6,n
1,6,n
1,9,n
1,9,n
1,9,n
1,1,n
1,1,n
1,1,n
1,27,a
0,27,a
0,27,a
1,9,n
1,9,n
1,9,n
0,13,v
0,13,v
0,13,v
0,2,a
0,2,a
0,2,a
0,0,u
0,0,u
0,0,u
1,4,v
1,4,v
1,4,v
0,8,n
0,8,n
1,8,n
1,13,v
1,13,v
1,13,v
0,13,v
1,13,v
0,13,v
1,1,n
1,1,n
1,1,n
1,10,v
1,10,v
1,10,v
1,2,v
1,2,v
1,2,v
0,6,n
0,6,n
0,6,n
1,3,a
1,3,a
1,3,a
0,2,v
0,2,v
0,2,v
0,2,a
0,2,a
0,2,a
1,1,n
1,1,n
1,1,n
0,3,v
0,3,v
1,3,v
0,10,n
1,10,n
1,10,n
1,1,n
1,1,n
1,1,n
0,13,v
0,13,v
0,13,v
1,10,a
1,10,a
1,10,a
1,42,v
1,42,v
0,42,v
1,1,n
1,1,n
1,1,n
0,26,v
0,26,v
0,26,v
1,10,n
1,10,n
1,10,n
1,37,v
1,37,v
1,37,v
1,4,n
0,4,n
1,4,n
1,13,v
1,13,v
1,13,v
1,9,v
0,9,v
0,9,v
0,13,v
0,13,v
0,13,v
1,4,n
1,4,n
1,4,n
1,4,n
1,4,n
1,4,n
1,12,n
0,12,n
1,12,n
0,6,v
0,6,v
0,6,v
0,13,v
1,13,v
0,13,v
0,5,n
0,5,n
0,5,n
0,15,v
0,15,v
0,15,v
1,5,a
1,5,a
1,5,a
0,10,n
1,10,n
1,10,n
0,3,v
1,3,v
0,3,v
1,1,a
1,1,a
1,1,a
1,7,n
1,7,n
1,7,n
0,3,v
0,3,v
0,3,v
0,5,v
0,5,v
0,5,v
0,6,n
0,6,n
1,6,n
1,1,a
1,1,a
1,1,a
0,10,n
0,10,n
0,10,n
0,32,v
1,32,v
0,32,v
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,2,n
1,2,n
1,2,n
0,2,n
0,2,n
0,2,n
1,8,n
1,8,n
1,8,n
1,8,v
1,8,v
1,8,v
0,4,a
0,4,a
0,4,a
0,4,n
1,4,n
1,4,n
1,15,a
1,15,a
1,15,a
0,8,n
1,8,n
1,8,n
1,8,n
0,8,n
0,8,n
1,1,n
1,1,n
1,1,n
1,13,v
1,13,v
1,13,v
1,9,a
1,9,a
0,9,a
1,4,n
1,4,n
1,4,n
1,9,v
0,9,v
0,9,v
0,6,n
0,6,n
0,6,n
0,22,v
1,22,v
1,22,v
1,37,v
1,37,v
1,37,v
1,1,n
1,1,n
1,1,n
0,10,v
0,10,v
0,10,v
1,15,v
0,15,v
0,15,v
1,1,n
1,1,n
1,1,n
0,12,n
0,12,n
0,12,n
1,13,v
1,13,v
1,13,v
1,3,a
1,3,a
1,3,a
1,7,n
1,7,n
1,7,n
1,5,n
1,5,n
1,5,n
1,4,n
0,4,n
1,4,n
0,6,v
0,6,v
1,6,v
1,7,n
1,7,n
1,7,n
1,13,v
1,13,v
1,13,v
1,9,a
1,9,a
0,9,a
0,5,a
0,5,a
0,5,a
1,1,a
1,1,a
1,1,a
1,8,n
0,8,n
1,8,n
1,1,n
1,1,n
1,1,n
1,6,n
1,6,n
1,6,n
1,13,v
1,13,v
1,13,v
0,0,u
0,0,u
0,0,u
0,2,n
0,2,n
0,2,n
0,3,v
0,3,v
1,3,v
1,4,n
1,4,n
1,4,n
0,1,a
1,1,a
0,1,a
1,1,n
1,1,n
1,1,n
1,13,v
1,13,v
1,13,v
1,4,a
1,4,a
1,4,a
1,10,v
1,10,v
1,10,v
1,7,n
1,7,n
1,7,n
1,2,a
1,2,a
1,2,a
1,9,n
1,9,n
1,9,n
1,5,n
1,5,n
1,5,n
0,8,n
0,8,n
0,8,n
1,1,n
1,1,n
1,1,n
1,12,n
1,12,n
1,12,n
0,0,u
0,0,u
0,0,u
1,11,n
1,11,n
1,11,n
0,21,v
1,21,v
1,21,v
1,2,n
1,2,n
1,2,n
1,10,v
1,10,v
1,10,v
0,2,n
0,2,n
0,2,n
0,11,n
1,11,n
1,11,n
1,5,n
1,5,n
1,5,n
0,15,v
0,15,v
0,15,v
1,12,n
1,12,n
1,12,n
0,13,v
0,13,v
0,13,v
0,7,v
0,7,v
0,7,v
1,1,n
1,1,n
1,1,n
1,5,v
0,5,v
0,5,v
1,32,n
1,32,n
1,32,n
0,12,n
1,12,n
0,12,n
1,21,v
1,21,v
0,21,v
0,13,v
0,13,v
0,13,v
0,10,n
0,10,n
0,10,n
1,3,n
1,3,n
1,3,n
0,3,v
0,3,v
0,3,v
0,4,a
0,4,a
0,4,a
1,1,a
1,1,a
1,1,a
1,2,n
1,2,n
1,2,n
0,10,n
